skandoService.ToDoActivity;skandoservice.ToDoActivity
skandoService.ToDoItemWrapper;skandoservice.ToDoItemWrapper
skandoService.ToDoItemAdapter;skandoservice.ToDoItemAdapter
Xamarin.Controls.NotificationView;xamarin.controls.NotificationView
Xamarin.Controls.OnTouchListener;xamarin.controls.OnTouchListener
Xamarin.Controls.CloseTask;xamarin.controls.CloseTask
Xamarin.Controls.AlertCenterHandler;xamarin.controls.AlertCenterHandler
Xamarin.Controls.ContinueAction;xamarin.controls.ContinueAction
Xamarin.Auth._MobileServices.AndroidAccountStore.SecretAccount;xamarin.auth._mobileservices.AndroidAccountStore_SecretAccount
Xamarin.Auth._MobileServices.FormAuthenticatorActivity;xamarin.auth._mobileservices.FormAuthenticatorActivity
Xamarin.Auth._MobileServices.FormAuthenticatorActivity.State;xamarin.auth._mobileservices.FormAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity;xamarin.auth._mobileservices.WebAuthenticatorActivity
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.State;xamarin.auth._mobileservices.WebAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.Client;xamarin.auth._mobileservices.WebAuthenticatorActivity_Client
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
ZXing.Mobile.ZxingActivity;zxing.mobile.ZxingActivity
ZXing.Mobile.ZxingOverlayView;zxing.mobile.ZxingOverlayView
ZXing.Mobile.ZXingScannerFragment;zxing.mobile.ZXingScannerFragment
ZXing.Mobile.ZXingSurfaceView;zxing.mobile.ZXingSurfaceView
